table_name,table_biz,var_name,var_biz,var_type
studentVle,vle information,avg_of_click_forumng,The average daily times the student has interacted with forums,numerical
studentVle,vle information,avg_of_click_oucollaborate,The average daily times the student has interacted with oucollaborates,numerical
studentVle,vle information,avg_of_click_dataplus,The average daily times the student has interacted with data visualizations,numerical
studentVle,vle information,avg_of_click_quiz,The average daily times the student has interacted with quizzes,numerical
studentVle,vle information,avg_of_click_ouelluminate,The average daily times the student has interacted with ouelluminates,numerical
studentVle,vle information,avg_of_click_sharedsubpage,The average daily times the student has interacted with sharedsubpages,numerical
studentVle,vle information,avg_of_click_questionnaire,The average daily times the student has interacted with questionnaires,numerical
studentVle,vle information,avg_of_click_page,The average daily times the student has interacted with pages,numerical
studentVle,vle information,avg_of_click_externalquiz,The number of times the student has interacted with external quizzes,numerical
studentVle,vle information,avg_of_click_ouwiki,The average daily times the student has interacted with ouwikis,numerical
studentVle,vle information,avg_of_click_dualpane,The average daily times the student has interacted with dual-pane layouts,numerical
studentVle,vle information,avg_of_click_repeatactivity,The average daily times the student has interacted with repeatable activities,numerical
studentVle,vle information,avg_of_click_folder,The average daily times the student has interacted with folders,numerical
studentVle,vle information,avg_of_click_shtmlactivity,The average daily times the student has interacted with shtmlactivities,numerical
